RespondentID,CollectorID,StartDate,EndDate,IP Address,Email Address,First Name,LastName,Custom Data,"Please input your student ID here:","What school do you go to?",,"What grade are you in?","Overall, how much have you learned from your homeroom teacher?","For this class, how clearly does your homeroom teacher present the information you need to learn?","When you need extra help, how good is your homeroom teacher at giving you that help?","How well has your homeroom teacher taught you about the topics of his or her class?","How good is your homeroom teacher at teaching in the way that you personally learn best?","How well can your homeroom teacher tell whether or not you understand a topic?","How comfortable are you asking your homeroom teacher questions about what you are learning in his or her class?","How interesting does your homeroom teacher make the things you are learning in class?","How good is your homeroom teacher at helping you learn?","When your homeroom teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your homeroom teacher in what you do outside of class?","How interested is your homeroom teacher in your career after you finish school?","If you walked into class upset, how concerned would your homeroom teacher be?","If you came back to visit class three years from now, how excited would your homeroom teacher be to see you?","If you had something on your mind, how carefully would your homeroom teacher listen to you?","How much do you enjoy learning from your homeroom teacher?","How friendly is your homeroom teacher toward you?","How respectful is your homeroom teacher towards you?","How excited would you be to have your homeroom teacher again?","How often does your homeroom teacher say something that bothers you?","How caring is your homeroom teacher towards you?","How much do you like your homeroom teacher's personality?","How often does your homeroom teacher put you in a bad mood during class?","Overall, how much do you learn from your homeroom teacher?","How much does your homeroom teacher encourage you to do your best?","When you feel like giving up on a difficult task, how likely is it that your homeroom teacher will help you keep trying?","How often does your homeroom teacher ask you to explain your answers?","In this class, how hard does your homeroom teacher make you think?","How often does your homeroom teacher ask you to figure out the answer to your own question?","How often does your homeroom teacher take time to make sure you understand the material?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your Math teacher?","For this class, how clearly does your Math teacher present the information that you need to learn?","When you need extra help, how good is your Math teacher at giving you that help?","How well has your Math teacher taught you about the topics of his or her class?","How good is your Math teacher at teaching in the way that you personally learn best?","How well can your Math teacher tell whether or not you understand a topic?","How comfortable are you asking your Math teacher questions about what you are learning in his or her class?","How interesting does your Math teacher make the things you are learning in class?","How good is your Math teacher at helping you learn?","When your Math teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your Math teacher in what you do outside of class?","How interested is your Math teacher in your career after you finish school?","If you walked into class upset, how concerned would your Math teacher be?","If you came back to visit class three years from now, how excited would your Math teacher be to see you?","If you had something on your mind, how carefully would your Math teacher listen to you?","How much do you enjoy learning from your Math teacher?","How friendly is your Math teacher toward you?","How respectful is your Math teacher towards you?","How excited would you be to have your Math teacher again?","How often does your Math teacher say something that bothers you?","How caring is your Math teacher towards you?","How much do you like your Math teacher's personality?","How often does your Math teacher put you in a bad mood during class?","Overall, how much do you learn from your Math teacher?","How much does your Math teacher encourage you to do your best?","When you feel like giving up on a difficult task, how likely is it that your Math teacher will help you keep trying?","How often does your Math teacher ask you to explain your answers?","In this class, how hard does your Math teacher make you think?","How often does your Math teacher ask you to figure out the answer to your own question?","How often does your Math teacher take time to make sure you understand the material?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your English teacher?","For this class, how clearly does your English teacher present the information that you need to learn?","When you need extra help, how good is your English teacher at giving you that help?","How well has your English teacher taught you about the topics of his or her class?","How good is your English teacher at teaching in the way that you personally learn best?","How well can your English teacher tell whether or not you understand a topic?","How comfortable are you asking your English teacher questions about what you are learning in his or her class?","How interesting does your English teacher make the things you are learning in class?","How good is your English teacher at helping you learn?","When your English teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your English teacher in what you do outside of class?","How interested is your English teacher in your career after you finish school?","If you walked into class upset, how concerned would your English teacher be?","If you came back to visit class three years from now, how excited would your English teacher be to see you?","If you had something on your mind, how carefully would your English teacher listen to you?","How much do you enjoy learning from your English teacher?","How friendly is your English teacher toward you?","How excited would you be to have your English teacher again?","How often does your English teacher say something that bothers you?","How caring is your English teacher towards you?","How much do you like your English teacher's personality?","How often does your English teacher put you in a bad mood during class?","Overall, how much do you learn from your English teacher?","How much does your English teacher encourage you to do your best?","When you feel like giving up on a difficult task, how likely is it that your English teacher will help you keep trying?","How often does your English teacher ask you to explain your answers?","In this class, how hard does your English teacher make you think?","How often does your English teacher ask you to figure out the answer to your own question?","How often does your English teacher take time to make sure you understand the material?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your Science teacher?","For this class, how clearly does your Science teacher present the information that you need to learn?","When you need extra help, how good is your Science teacher at giving you that help?","How well has your Science teacher taught you about the topics of his or her class?","How good is your Science teacher at teaching in the way that you personally learn best?","How well can your Science teacher tell whether or not you understand a topic?","How comfortable are you asking your Science teacher questions about what you are learning in his or her class?","How interesting does your Science teacher make the things you are learning in class?","How good is your Science teacher at helping you learn?","When your Science teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your Science teacher in what you do outside of class?","How interested is your Science teacher in your career after you finish school?","If you walked into class upset, how concerned would your Science teacher be?","If you came back to visit class three years from now, how excited would your Science teacher be to see you?","If you had something on your mind, how carefully would your Science teacher listen to you?","How much do you enjoy learning from your Science teacher?","How much do you enjoy learning from your Science teacher?","How friendly is your Science teacher toward you?","How respectful is your Science teacher towards you?","How excited would you be to have your Science teacher again?","How often does your Science teacher say something that bothers you?","How caring is your Science teacher towards you?","How much do you like your Science teacher's personality?","How often does your Science teacher put you in a bad mood during class?","Overall, how much do you learn from your Science teacher?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your Social Studies teacher?","For this class, how clearly does your Social Studies teacher present the information that you need to learn?","When you need extra help, how good is your Social Studies teacher at giving you that help?","How well has your Social Studies teacher taught you about the topics of his or her class?","How good is your Social Studies teacher at teaching in the way that you personally learn best?","How well can your Social Studies teacher tell whether or not you understand a topic?","How comfortable are you asking your Social Studies teacher questions about what you are learning in his or her class?","How interesting does your Social Studies teacher make the things you are learning in class?","How good is your Social Studies teacher at helping you learn?","When your Social Studies teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your Social Studies teacher in what you do outside of class?","How interested is your Social Studies teacher in your career after you finish school?","If you walked into class upset, how concerned would your Social Studies teacher be?","If you came back to visit class three years from now, how excited would your Social Studies teacher be to see you?","If you had something on your mind, how carefully would your  teacher listen to you?","How much do you enjoy learning from your Social Studies teacher?","How friendly is your Social Studies teacher toward you?","How respectful is your Social Studies teacher towards you?","How excited would you be to have your Social Studies teacher again?","How often does your Social Studies teacher say something that bothers you?","How caring is your Social Studies teacher towards you?","How much do you like your Social Studies teacher's personality?","How often does your Social Studies teacher put you in a bad mood during class?","Overall, how much do you learn from your Social Studies teacher?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","How often do you worry about violence at your school?","How often do students get into physical fights at your school?","Overall, how unsafe do you feel at school?","How often do you feel like you might be harmed by someone at school?","Overall, how much do you feel like you belong at your school?","At your school, how accepted do you feel by the other students?","How well do people at your school understand you?","How much support do the adults at your school give you?","How much respect do students in your school show you?","How connected do you feel to the adults at your school?","How close are your relationships with others at this school?","Overall, how important is school to you?","How often do you use ideas from school in your daily life?","How useful do you think school will be to you in the future?","How important is it to you to do well in school?","How interesting do you find the things you learn in school?","How curious are you to learn more about things you talked about in school?","How much do you enjoy learning in school?","How much do you see yourself as a learner?","How often do you attempt to understand your friends better by trying to figure out what they are thinking?","How often do you try to think of more than one explanation for why someone else acted as they did?","Overall, how often do you try to understand the point of view of other people?","When you are angry at someone, how often do you try to ""put yourself in their shoes""?","How often do you try to figure out what motivates others to behave as they do?","How often do you try to figure out what emotions people are feeling when you meet them for the first time?","In general, how often do you try to understand how other people see things?","How comfortable would you be to work on a school project with a student who speaks a different language?","How comfortable would you be eating lunch with a student who might be homeless?","How comfortable would you be to be assigned a seat next to a student who is overweight?","How comfortable would you be to go see a movie with a student of another race/ethnicity?","How comfortable would you be sitting with a student who practices a different religion than you?","How comfortable would you be visiting the home of a student who lives in a poor neighborhood?","How comfortable would you be visiting the home of a student who lives in a wealthy neighborhood?","If you face a problem while working towards an important goal, how well can you keep working?","How often do you stay focused on the same goal for several months at a time?","Some people pursue some of their goals for a long time, and others change their goals frequently. Over the next several years, how likely are you to continue to pursue one of your current goals?","How important is it to you to finish things you start?","How confident are you that you can remain focused on what you are doing, even when there are distractions?","When faced with a very challenging task, how hard do you work to complete it?","If you fail to reach an important goal, how likely are you to try again?","How likely is it that you can motivate yourself to do unpleasant tasks if they will help you accomplish your goals?","On an average day, how much do you pay attention in school?","How often do you feel overjoyed in school?","How often do you feel calm at school?","On a regular day at school, how often do you feel relaxed?","How often are you enthusiastic at school?","How often are you interested in what you're doing in school?","On a normal day in school, how confident do you feel?","How energetic are you in school on an average day?","On a normal day in school, how much are you able to concentrate?","What is your gender?","What is your ethnicity? (please select all that apply)",,,,,,,"You have reached the end of the survey. Do you have any final comments?"
 , , , , , , , , ,"Open-Ended Response","Response","Other (please specify)","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","Response","American Indian or Alaskan Native","Asian or Pacific Islander","Black or African American","Hispanic or Latino","White / Caucasian","Prefer not to answer","Other (please specify)","Open-Ended Response"
4751587983,83674400,05/24/2016 21:50:59,05/24/2016 21:51:15,"71.232.12.200","","","","","111001466","John F. Kennedy Elementary School",,"7th grade",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4720603454,83674400,05/11/2016 18:15:42,05/11/2016 18:35:43,"71.192.162.87","","","","","111002885","John F. Kennedy Elementary School",,"7th grade",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"An incredible amount","Extremely clearly","Extremely good","Extremely well","Extremely good","Extremely well","Extremely comfortable","Somewhat interesting","Extremely good","Always","Quite interested","Quite interested","Quite concerned","Extremely excited","Quite carefully","A tremendous amount","Extremely friendly","Extremely respectful","Extremely excited","Almost never","Extremely caring","A tremendous amount","Almost never","A very great amount","Encourages me a tremendous amount","Quite likely","Almost always","Quite hard","Sometimes","Almost always","Extremely closely","Quite a bit","Very often","Once in a while","Often","Somewhat excited","Extremely interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Almost Never","A little bit unsafe","Almost never","Belong quite a bit","Extremely accepted","Understand me quite a bit","A great deal of support","A great deal of respect","Extremely well connected","Quite close","Quite important","Very frequently","Extremely useful","Extremely important","Somewhat interesting","Somewhat curious","Enjoy somewhat","See myself completely as a learner","Sometimes","Very frequently","Very frequently","Once in a while","Almost never","Sometimes","Sometimes","Not at all comfortable ","Comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Extremely well ","Sometimes","Extremely likely","Extremely important","Extremely confident","Extremely hard","Extremely likely","Extremely likely","A trememndous amount","Almost never overjoyed","Sometimes calm","Sometimes relaxed","Sometimes enthusiastic","Sometimes interested","Significantly confident","A bit energetic","Can concentrate extremely well","Female ",,,,,"White / Caucasian",,,"Why do I have to take a survey about math and not any other subjects?"
4720116214,83674400,05/11/2016 15:35:34,05/11/2016 16:08:39,"192.64.64.114","","","","","111393494","John F. Kennedy Elementary School",,"6th grade",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4720087192,83674400,05/11/2016 15:26:33,05/11/2016 15:41:14,"192.64.64.114","","","","","111004550","John F. Kennedy Elementary School",,"6th grade","Quite a bit","Quite clearly ","Extremely good","Extremely well","Somewhat good","Quite well","Quite comfortable","Somewhat interesting","Extremely good","Always","Quite interested","Somewhat interested","Somewhat concerned","Extremely excited","Extremely carefully","Quite a bit","A little bit friendly","Quite respectful","Quite excited","Almost never","Quite caring","Quite a bit","Almost never","A very great amount","Encourages me a tremendous amount","Extremely likely","Almost always","Quite hard","Often","Almost always","Somewhat closely","Some","Once in a while",,"Once in a while","Not at all excited","Somewhat interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Almost Never","Not at all unsafe","Almost never","Almost totally belong","Extremely accepted","Understand me a little bit","A little bit of support","Quite a bit of respect","Quite connected","Quite close",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4720085655,83674400,05/11/2016 15:26:05,05/11/2016 15:40:15,"192.64.64.114","","","","","11101010264","John F. Kennedy Elementary School",,"6th grade","Quite a bit","Extremely clearly","Extremely good","Extremely well","Quite good","Extremely well","Extremely comfortable","Extremely interesting","Extremely good","Always","Quite interested","Quite interested","Quite concerned","Quite excited","Extremely carefully","A tremendous amount","Extremely friendly","Extremely respectful","Extremely excited","Almost never","Quite caring","Quite a bit","Once in a while","A very great amount","Encourages me a tremendous amount","Extremely likely","Almost always","Quite hard","Almost always","Almost always","Extremely closely","A tremendous amount","Very often","Very often","Very often","Extremely excited","Extremely interested","Very often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Almost Never","Somewhat unsafe","Almost never","Almost totally belong","Extremely accepted","Understand me extremely well","A great deal of support","A great deal of respect","Extremely well connected","Extremely close","Extremely important","Often","Extremely useful","Extremely important","Extremely interesting","Extremely curious","Enjoy a tremendous amount","See myself completely as a learner",,"Very frequently","Very frequently","Very frequently","Very frequently","Very frequently","Very frequently","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Very comfortable","Extremely well ","Almost always","Extremely likely","Extremely important","Extremely confident","Extremely hard","Extremely likely","Extremely likely","A trememndous amount","Very often overjoyed","Very often calm","Very often relaxed","Very often enthusiastic","Very often interested","Very confident","Extremely energetic","Can concentrate extremely well","Male",,,"Black or African American",,,,,"This is racest"
4720085508,83674400,05/11/2016 15:25:56,05/11/2016 15:37:18,"192.64.64.114","","","","","111003474","John F. Kennedy Elementary School",,"6th grade","A tremendous amount","Extremely clearly","Extremely good","Extremely well","Extremely good","Extremely well","Extremely comfortable","Extremely interesting","Extremely good","Always","Extremely interested","Extremely interested","Extremely concerned","Extremely excited","Extremely carefully","A tremendous amount","Extremely friendly","Extremely respectful","Quite excited","Once in a while","Extremely caring","A tremendous amount","Once in a while","A very great amount","Encourages me a tremendous amount","Extremely likely","Almost always","Extremely hard","Almost always","Almost always","Extremely closely","A tremendous amount","Very often","Very often","Very often","Extremely excited","Extremely interested","Very often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Almost Never","Not at all unsafe","Almost never","Almost totally belong","Extremely accepted","Understand me extremely well",,"Some respect","Extremely well connected","Extremely close","Extremely important","Very frequently","Extremely useful","Quite important","Quite interesting","Extremely curious","Enjoy quite a bit","See myself completely as a learner","Often","Very frequently","Very frequently","Very frequently","Often","Very frequently","Very frequently","Very comfortable","Very comfortable","Comfortable","Very comfortable","Very comfortable","Comfortable","Very comfortable","Extremely well ","Almost always","Extremely likely","Extremely important","Quite confident","Extremely hard","Extremely likely","Extremely likely","A good amount","Rarely overjoyed","Very often calm","Very often relaxed","Sometimes enthusiastic","Often interested","Very confident","Extremely energetic","Can concentrate extremely well","Male",,,"Black or African American",,,,,"i don't care about the survey"
4720078513,83674400,05/11/2016 15:23:59,05/11/2016 15:42:28,"192.64.64.114","","","","","111008241","John F. Kennedy Elementary School",,"6th grade","Quite a bit","Quite clearly ","Extremely good","Quite well","Quite good","Quite well","Quite comfortable","Quite interesting","Quite good","Always","A little bit interested","Quite interested","Somewhat concerned","Quite excited","Quite carefully","Quite a bit","Quite friendly","Extremely respectful","Quite excited","Once in a while","Quite caring","Quite a bit","Almost never","Quite a bit","Encourages me quite a bit","Extremely likely","Often","Quite hard","Often","Almost always","Quite closely","Quite a bit","Often","Sometimes","Sometimes","Somewhat excited ","Somewhat interested","Once in a while",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Once in a while","Rarely","Not at all unsafe","Once in a while","Belong quite a bit","Somewhat accepted","Understand me quite a bit","Quite a bit of support","Some respect","Somewhat connected","Quite close",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4720076653,83674400,05/11/2016 15:22:10,05/11/2016 15:40:16,"192.64.64.114","","","","","111004552","John F. Kennedy Elementary School",,"6th grade","A tremendous amount","Quite clearly ","Extremely good","Quite well","Somewhat good","Quite well","Somewhat comfortable","Quite interesting","Extremely good","Frequently","Quite interested","Quite interested","Extremely concerned","Quite excited","Quite carefully","Quite a bit","Extremely friendly","Extremely respectful","Extremely excited","Almost never","Quite caring","Quite a bit","Almost never","A very great amount","Encourages me a tremendous amount","Extremely likely","Almost never","Quite hard","Sometimes","Almost always","Quite closely","Some","Often","Sometimes","Very often","Somewhat excited ","Quite interested","Often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Almost Never","Not at all unsafe","Almost never","Belong somewhat","Somewhat accepted","Understand me quite a bit","Some support","Quite a bit of respect","Somewhat connected","Somewhat close",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4720075789,83674400,05/11/2016 15:23:14,05/11/2016 15:35:52,"192.64.64.114","","","","","111003719","John F. Kennedy Elementary School",,"6th grade","A tremendous amount","Extremely clearly","Extremely good","Extremely well","Quite good","Quite well","Quite comfortable","Extremely interesting","Extremely good","Frequently","Quite interested","Quite interested","Quite concerned","Extremely excited","Extremely carefully","A tremendous amount","Quite friendly","Extremely respectful","Extremely excited","Once in a while","Quite caring","Quite a bit","Once in a while","A very great amount","Encourages me a tremendous amount","Extremely likely","Almost always","Extremely hard","Sometimes","Often","Extremely closely","Quite a bit","Often","Sometimes","Often","Somewhat excited ","Somewhat interested","Often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sometimes","Rarely","Somewhat unsafe","Once in a while","Belong somewhat","Somewhat accepted","Understand me somewhat","Quite a bit of support","A little bit of respect","Somewhat connected","Somewhat close","Extremely important","Often","Extremely useful","Extremely important","Quite interesting","Quite curious","Enjoy quite a bit","See myself as a learner to some extent","Often","Often","Sometimes","Once in a while","Almost never","Often","Sometimes","Quite comfortable","Comfortable","Comfortable","Comfortable","Comfortable","Very comfortable","Very comfortable","Extremely well ","Almost always","Extremely likely","Extremely important","Extremely confident","Extremely hard","Extremely likely","Extremely likely","A trememndous amount","Often overjoyed","Often calm","Often relaxed","Often enthusiastic","Often interested","Significantly confident","Very energetic","Can concentrate extremely well","Male",,,,"Hispanic or Latino","White / Caucasian",,,"nope"
